2024-09-14 20:24:05
20240914 225222.510 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240914 225222.513 INFO             PET0 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20240914 225222.513 INFO             PET0 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20240914 225222.513 INFO             PET0 !!! FOR PRODUCTION RUNS, USE:                      !!!
20240914 225222.513 INFO             PET0 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20240914 225222.513 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240914 225222.513 INFO             PET0 Running with ESMF Version   : v8.7.0b14
20240914 225222.513 INFO             PET0 ESMF library build date/time: "Sep 14 2024" "20:21:22"
20240914 225222.513 INFO             PET0 ESMF library build location : /Users/sacks/projects/scratch/esmf-testing/gfortranclang_12.2.0_14.0.0_openmpi_g_develop/esmf
20240914 225222.513 INFO             PET0 ESMF_COMM                   : openmpi
20240914 225222.513 INFO             PET0 ESMF_MOAB                   : enabled
20240914 225222.513 INFO             PET0 ESMF_LAPACK                 : enabled
20240914 225222.513 INFO             PET0 ESMF_NETCDF                 : enabled
20240914 225222.513 INFO             PET0 ESMF_PNETCDF                : disabled
20240914 225222.513 INFO             PET0 ESMF_PIO                    : enabled
20240914 225222.513 INFO             PET0 ESMF_YAMLCPP                : enabled
20240914 225222.525 INFO             PET0 COMPLIANCECHECKER:|->:user model 1:>START register compliance check.
20240914 225222.550 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler: in FieldBundle, Field name: myTestField 1 in Bundle
20240914 225222.550 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler: Field level attribute check: convention: 'NUOPC', purpose: 'Instance'.
20240914 225222.550 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.550 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.551 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler: in FieldBundle, Field name: myTestField 2 in Bundle
20240914 225222.551 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler: Field level attribute check: convention: 'NUOPC', purpose: 'Instance'.
20240914 225222.551 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> Field level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> The exportState is invalid!
20240914 225222.552 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> The internal Clock is not present!
20240914 225222.552 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler: >STOP InitializeEpilogue for phase=           1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler: >START RunPrologue for phase=           1
20240914 225222.553 WARNING          PET4 COMPLIANCECHECKER:|->:user one-way coupler: ==> The importState is invalid!
20240914 225222.553 WARNING          PET4 COMPLIANCECHECKER:|->:user one-way coupler: ==> The exportState is invalid!
20240914 225222.553 WARNING          PET4 COMPLIANCECHECKER:|->:user one-way coupler: ==> The incoming Clock is invalid!
20240914 225222.553 WARNING          PET4 COMPLIANCECHECKER:|->:user one-way coupler: ==> The internal Clock is not present!
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 0
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 0
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler: >STOP RunPrologue for phase=           1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler: >START RunEpilogue for phase=           1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 0
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 0
20240914 225222.553 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> The importState is invalid!
20240914 225222.553 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> The exportState is invalid!
20240914 225222.553 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> The internal Clock is not present!
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler: >STOP RunEpilogue for phase=           1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user model 2: >START RunPrologue for phase=           1
20240914 225222.553 WARNING          PET4 COMPLIANCECHECKER:|->:user model 2: ==> The importState is invalid!
20240914 225222.553 WARNING          PET4 COMPLIANCECHECKER:|->:user model 2: ==> The exportState is invalid!
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user model 2: The internal Clock matches incoming Clock.
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 4
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 4
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|->:user model 2: >STOP RunPrologue for phase=           1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2: >START RunEpilogue for phase=           1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.553 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 4
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 4
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|<-:user model 2: ==> The importState is invalid!
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|<-:user model 2: ==> The exportState is invalid!
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2: The incoming Clock was not modified.
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2: The internal Clock matches incoming Clock.
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|<-:user model 2: ==> The internal Clock has not run to its stopTime!
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2: >STOP RunEpilogue for phase=           1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler: >START FinalizePrologue for phase=           1
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|->:user one-way coupler: ==> The importState is invalid!
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|->:user one-way coupler: ==> The exportState is invalid!
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|->:user one-way coupler: ==> The incoming Clock is invalid!
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 0
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 0
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user one-way coupler: >STOP FinalizePrologue for phase=           1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler: >START FinalizeEpilogue for phase=           1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 0
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 0
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> The importState is invalid!
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|<-:user one-way coupler: ==> The exportState is invalid!
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user one-way coupler: >STOP FinalizeEpilogue for phase=           1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user model 2: >START FinalizePrologue for phase=           1
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|->:user model 2: ==> The importState is invalid!
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|->:user model 2: ==> The exportState is invalid!
20240914 225222.554 WARNING          PET4 COMPLIANCECHECKER:|->:user model 2: ==> The incoming Clock is invalid!
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 4
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 4
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|->:user model 2: >STOP FinalizePrologue for phase=           1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2: >START FinalizeEpilogue for phase=           1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.554 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.555 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 4
20240914 225222.555 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 4
20240914 225222.555 WARNING          PET4 COMPLIANCECHECKER:|<-:user model 2: ==> The importState is invalid!
20240914 225222.555 WARNING          PET4 COMPLIANCECHECKER:|<-:user model 2: ==> The exportState is invalid!
20240914 225222.555 INFO             PET4 COMPLIANCECHECKER:|<-:user model 2: >STOP FinalizeEpilogue for phase=           1
20240914 225222.555 INFO             PET4  NUMBER_OF_PROCESSORS           6
20240914 225222.555 INFO             PET4  PASS  System Test ESMF_ComplianceCheckerSTest, ESMF_ComplianceCheckerSTest.F90, line 354
20240914 225222.555 INFO             PET4  Finalizing ESMF
20240914 225222.510 INFO             PET5 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240914 225222.512 INFO             PET5 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20240914 225222.512 INFO             PET5 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20240914 225222.512 INFO             PET5 !!! FOR PRODUCTION RUNS, USE:                      !!!
20240914 225222.512 INFO             PET5 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20240914 225222.512 INFO             PET5 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20240914 225222.512 INFO             PET5 Running with ESMF Version   : v8.7.0b14
20240914 225222.512 INFO             PET5 ESMF library build date/time: "Sep 14 2024" "20:21:22"
20240914 225222.512 INFO             PET5 ESMF library build location : /Users/sacks/projects/scratch/esmf-testing/gfortranclang_12.2.0_14.0.0_openmpi_g_develop/esmf
20240914 225222.512 INFO             PET5 ESMF_COMM                   : openmpi
20240914 225222.512 INFO             PET5 ESMF_MOAB                   : enabled
20240914 225222.512 INFO             PET5 ESMF_LAPACK                 : enabled
20240914 225222.512 INFO             PET5 ESMF_NETCDF                 : enabled
20240914 225222.512 INFO             PET5 ESMF_PNETCDF                : disabled
20240914 225222.512 INFO             PET5 ESMF_PIO                    : enabled
20240914 225222.512 INFO             PET5 ESMF_YAMLCPP                : enabled
20240914 225222.525 INFO             PET5 COMPLIANCECHECKER:|->:user model 2:>START register compliance check.
20240914 225222.531 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> NUOPC requires Initialize phase ZERO!
20240914 225222.531 INFO             PET5 COMPLIANCECHECKER:|->:user model 2:             1  phase(s) of Initialize registered.
20240914 225222.531 INFO             PET5 COMPLIANCECHECKER:|->:user model 2:             1  phase(s) of Run registered.
20240914 225222.531 INFO             PET5 COMPLIANCECHECKER:|->:user model 2:             1  phase(s) of Finalize registered.
20240914 225222.531 INFO             PET5 COMPLIANCECHECKER:|->:user model 2:>STOP register compliance check.
20240914 225222.532 INFO             PET5 COMPLIANCECHECKER:|->:user one-way coupler:>START register compliance check.
20240914 225222.532 WARNING          PET5 COMPLIANCECHECKER:|->:user one-way coupler: ==> NUOPC requires Initialize phase ZERO!
20240914 225222.532 INFO             PET5 COMPLIANCECHECKER:|->:user one-way coupler:             1  phase(s) of Initialize registered.
20240914 225222.532 INFO             PET5 COMPLIANCECHECKER:|->:user one-way coupler:             1  phase(s) of Run registered.
20240914 225222.532 INFO             PET5 COMPLIANCECHECKER:|->:user one-way coupler:             1  phase(s) of Finalize registered.
20240914 225222.532 INFO             PET5 COMPLIANCECHECKER:|->:user one-way coupler:>STOP register compliance check.
20240914 225222.532 INFO             PET5 COMPLIANCECHECKER:|->:user model 2: >START InitializePrologue for phase=           1
20240914 225222.532 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> The importState is invalid!
20240914 225222.532 INFO             PET5 COMPLIANCECHECKER:|->:user model 2: exportState name: State003
20240914 225222.532 INFO             PET5 COMPLIANCECHECKER:|->:user model 2: exportState stateintent: ESMF_STATEINTENT_IMPORT
20240914 225222.532 INFO             PET5 COMPLIANCECHECKER:|->:user model 2: State level attribute check: convention: 'NUOPC', purpose: 'Instance'.
20240914 225222.533 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> State level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.533 INFO             PET5 COMPLIANCECHECKER:|->:user model 2: exportState itemCount:            0
20240914 225222.533 INFO             PET5 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.534 INFO             PET5 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.534 INFO             PET5 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 0
20240914 225222.534 INFO             PET5 COMPLIANCECHECKER:|->:user model 2:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 0
20240914 225222.534 INFO             PET5 COMPLIANCECHECKER:|->:user model 2: GridComp level attribute check: convention: 'NUOPC', purpose: 'Instance'.
20240914 225222.534 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.534 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.534 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.535 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.536 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.536 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.536 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.536 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.536 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.536 WARNING          PET5 COMPLIANCECHECKER:|->:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.536 INFO             PET5 COMPLIANCECHECKER:|->:user model 2: >STOP InitializePrologue for phase=           1
20240914 225222.537 INFO             PET5 COMPLIANCECHECKER:|<-:user model 2: >START InitializeEpilogue for phase=           1
20240914 225222.537 INFO             PET5 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: the virtual memory used by this PET (in KB): -1
20240914 225222.537 INFO             PET5 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: the physical memory used by this PET (in KB): -1
20240914 225222.537 INFO             PET5 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: ESMF Fortran objects referenced by the ESMF garbage collection: 4
20240914 225222.537 INFO             PET5 COMPLIANCECHECKER:|<-:user model 2:ESMF Stats: ESMF Base objects (all C++, most Fortran) referenced by the ESMF garbage collection: 4
20240914 225222.537 INFO             PET5 COMPLIANCECHECKER:|<-:user model 2: GridComp level attribute check: convention: 'NUOPC', purpose: 'Instance'.
20240914 225222.537 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.537 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.537 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.537 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.537 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.537 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.538 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.538 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.538 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.538 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.538 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.538 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.538 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.538 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.538 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.539 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.539 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.539 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.539 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.539 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> Component level attpack: <convention: 'NUOPC', purpose: 'Instance'> is NOT present!
20240914 225222.539 WARNING          PET5 COMPLIANCECHECKER:|<-:user model 2: ==> The importState is invalid!
20240914 225222.539 INFO             PET5 COMPLIANCECHECKER:|<-:user model 2: exportState name: State003
